Version 4
SHEET 1 4028 680
WIRE 1360 -1632 1360 -1648
WIRE 1392 -1424 1376 -1424
WIRE 1376 -1376 1376 -1424
WIRE 4016 -528 -176 -528
WIRE 2720 -448 -1264 -448
WIRE -1040 -304 -1088 -304
WIRE -896 -304 -1040 -304
WIRE -848 -304 -896 -304
WIRE -704 -304 -704 -352
WIRE -704 -304 -848 -304
WIRE -560 -304 -704 -304
WIRE -512 -304 -560 -304
WIRE -368 -304 -512 -304
WIRE -320 -304 -368 -304
WIRE -16 -304 -64 -304
WIRE 128 -304 -16 -304
WIRE 176 -304 128 -304
WIRE 320 -304 320 -352
WIRE 320 -304 176 -304
WIRE 464 -304 320 -304
WIRE 512 -304 464 -304
WIRE 656 -304 512 -304
WIRE 704 -304 656 -304
WIRE 1024 -304 976 -304
WIRE 1168 -304 1024 -304
WIRE 1216 -304 1168 -304
WIRE 1360 -304 1360 -352
WIRE 1360 -304 1216 -304
WIRE 1504 -304 1360 -304
WIRE 1552 -304 1504 -304
WIRE 1696 -304 1552 -304
WIRE 1744 -304 1696 -304
WIRE 2080 -304 2032 -304
WIRE 2224 -304 2080 -304
WIRE 2272 -304 2224 -304
WIRE 2416 -304 2416 -352
WIRE 2416 -304 2272 -304
WIRE 2560 -304 2416 -304
WIRE 2608 -304 2560 -304
WIRE 2752 -304 2608 -304
WIRE 2800 -304 2752 -304
WIRE 3120 -304 3072 -304
WIRE 3264 -304 3120 -304
WIRE 3312 -304 3264 -304
WIRE 3456 -304 3456 -352
WIRE 3456 -304 3312 -304
WIRE 3600 -304 3456 -304
WIRE 3648 -304 3600 -304
WIRE 3792 -304 3648 -304
WIRE 3840 -304 3792 -304
WIRE -1088 -288 -1088 -304
WIRE -848 -288 -848 -304
WIRE -560 -288 -560 -304
WIRE -320 -288 -320 -304
WIRE -64 -288 -64 -304
WIRE 176 -288 176 -304
WIRE 464 -288 464 -304
WIRE 704 -288 704 -304
WIRE 976 -288 976 -304
WIRE 1216 -288 1216 -304
WIRE 1504 -288 1504 -304
WIRE 1744 -288 1744 -304
WIRE 2032 -288 2032 -304
WIRE 2272 -288 2272 -304
WIRE 2560 -288 2560 -304
WIRE 2800 -288 2800 -304
WIRE 3072 -288 3072 -304
WIRE 3312 -288 3312 -304
WIRE 3600 -288 3600 -304
WIRE 3840 -288 3840 -304
WIRE -1040 -240 -1040 -304
WIRE -1040 -240 -1088 -240
WIRE -896 -240 -896 -304
WIRE -848 -240 -896 -240
WIRE -512 -240 -512 -304
WIRE -512 -240 -560 -240
WIRE -368 -240 -368 -304
WIRE -320 -240 -368 -240
WIRE -16 -240 -16 -304
WIRE -16 -240 -64 -240
WIRE 128 -240 128 -304
WIRE 176 -240 128 -240
WIRE 512 -240 512 -304
WIRE 512 -240 464 -240
WIRE 656 -240 656 -304
WIRE 704 -240 656 -240
WIRE 1024 -240 1024 -304
WIRE 1024 -240 976 -240
WIRE 1168 -240 1168 -304
WIRE 1216 -240 1168 -240
WIRE 1552 -240 1552 -304
WIRE 1552 -240 1504 -240
WIRE 1696 -240 1696 -304
WIRE 1744 -240 1696 -240
WIRE 2080 -240 2080 -304
WIRE 2080 -240 2032 -240
WIRE 2224 -240 2224 -304
WIRE 2272 -240 2224 -240
WIRE 2608 -240 2608 -304
WIRE 2608 -240 2560 -240
WIRE 2752 -240 2752 -304
WIRE 2800 -240 2752 -240
WIRE 3120 -240 3120 -304
WIRE 3120 -240 3072 -240
WIRE 3264 -240 3264 -304
WIRE 3312 -240 3264 -240
WIRE 3648 -240 3648 -304
WIRE 3648 -240 3600 -240
WIRE 3792 -240 3792 -304
WIRE 3840 -240 3792 -240
WIRE -1264 -208 -1264 -448
WIRE -1136 -208 -1264 -208
WIRE -768 -208 -800 -208
WIRE -608 -208 -640 -208
WIRE -224 -208 -272 -208
WIRE -176 -208 -176 -528
WIRE -112 -208 -176 -208
WIRE 256 -208 224 -208
WIRE 416 -208 384 -208
WIRE 800 -208 752 -208
WIRE 928 -208 896 -208
WIRE 1296 -208 1264 -208
WIRE 1456 -208 1424 -208
WIRE 1840 -208 1792 -208
WIRE 1984 -208 1952 -208
WIRE 2352 -208 2320 -208
WIRE 2512 -208 2480 -208
WIRE 2912 -208 2848 -208
WIRE 3024 -208 2992 -208
