Version 4
SHEET 1 1560 692
WIRE -912 -416 -912 -432
WIRE -1056 -320 -1072 -320
WIRE -1072 -272 -1072 -320
WIRE -384 -240 -432 -240
WIRE -192 -240 -384 -240
WIRE 48 -240 -192 -240
WIRE 96 -240 48 -240
WIRE 256 -240 96 -240
WIRE 304 -240 256 -240
WIRE 368 -240 368 -288
WIRE 368 -240 304 -240
WIRE 464 -240 368 -240
WIRE 512 -240 464 -240
WIRE 672 -240 512 -240
WIRE 720 -240 672 -240
WIRE 880 -240 720 -240
WIRE 928 -240 880 -240
WIRE -432 -224 -432 -240
WIRE -192 -224 -192 -240
WIRE -144 -224 -192 -224
WIRE 48 -224 48 -240
WIRE 256 -224 256 -240
WIRE 464 -224 464 -240
WIRE 672 -224 672 -240
WIRE 880 -224 880 -240
WIRE -192 -208 -192 -224
WIRE -384 -176 -384 -240
WIRE -384 -176 -432 -176
WIRE 96 -176 96 -240
WIRE 96 -176 48 -176
WIRE 304 -176 304 -240
WIRE 304 -176 256 -176
WIRE 512 -176 512 -240
WIRE 512 -176 464 -176
WIRE 720 -176 720 -240
WIRE 720 -176 672 -176
WIRE 928 -176 928 -240
WIRE 928 -176 880 -176
WIRE -144 -160 -144 -224
WIRE -144 -160 -192 -160
WIRE -480 -144 -512 -144
WIRE 0 -144 -32 -144
WIRE 208 -144 176 -144
WIRE 416 -144 384 -144
WIRE 624 -144 592 -144
WIRE 832 -144 800 -144
WIRE -240 -128 -272 -128
WIRE 1152 -112 1152 -160
WIRE 1200 -112 1152 -112
WIRE 1360 -112 1360 -160
WIRE 1408 -112 1360 -112
WIRE -512 -96 -512 -144
WIRE -432 -96 -432 -128
WIRE -432 -96 -512 -96
WIRE -32 -96 -32 -144
WIRE -32 -96 -64 -96
WIRE 176 -96 176 -144
WIRE 176 -96 -32 -96
WIRE 384 -96 384 -144
WIRE 384 -96 176 -96
WIRE 592 -96 592 -144
WIRE 592 -96 384 -96
WIRE 800 -96 800 -144
WIRE 800 -96 592 -96
WIRE -432 -64 -432 -96
WIRE -272 -64 -272 -128
WIRE -272 -64 -432 -64
WIRE -64 -64 -64 -96
WIRE -64 -64 -272 -64
WIRE 48 -48 48 -128
WIRE 256 -48 256 -128
WIRE 464 -48 464 -128
WIRE 672 -48 672 -128
WIRE 880 -48 880 -128
WIRE 1152 -48 1152 -112
WIRE 1360 -48 1360 -112
WIRE 96 0 96 -176
WIRE 96 0 48 0
WIRE 304 0 304 -176
WIRE 304 0 256 0
WIRE 512 0 512 -176
WIRE 512 0 464 0
WIRE 720 0 720 -176
WIRE 720 0 672 0
WIRE 928 0 928 -176
WIRE 928 0 880 0
WIRE 1200 0 1200 -112
WIRE 1200 0 1152 0
WIRE 1408 0 1408 -112
WIRE 1408 0 1360 0
WIRE 0 32 -32 32
WIRE 208 32 176 32
WIRE 416 32 384 32
WIRE 624 32 592 32
WIRE 832 32 800 32
WIRE 1104 32 1072 32
WIRE 1312 32 1280 32
WIRE -32 96 -32 32
WIRE -32 96 -64 96
WIRE 48 96 48 48
WIRE 128 96 48 96
WIRE 176 96 176 32
WIRE 176 96 128 96
WIRE 256 96 256 48
WIRE 336 96 256 96
WIRE 384 96 384 32
WIRE 384 96 336 96
WIRE 464 96 464 48
WIRE 544 96 464 96
WIRE 592 96 592 32
WIRE 592 96 544 96
WIRE 672 96 672 48
WIRE 752 96 672 96
WIRE 800 96 800 32
WIRE 800 96 752 96
WIRE 880 96 880 48
WIRE 992 96 880 96
WIRE 1072 96 1072 32
WIRE 1072 96 992 96
WIRE 1152 96 1152 48
WIRE 1280 96 1280 32
WIRE 1280 96 1152 96
WIRE 1360 96 1360 48
WIRE 1488 96 1360 96
WIRE 128 112 128 96
WIRE 336 112 336 96
WIRE 544 112 544 96
WIRE 752 112 752 96
WIRE 48 144 48 96
WIRE 256 144 256 96
WIRE 464 144 464 96
WIRE 672 144 672 96
WIRE 880 144 880 96
WIRE 1152 144 1152 96
WIRE 1360 144 1360 96
WIRE 96 192 48 192
WIRE 304 192 256 192
WIRE 512 192 464 192
WIRE 720 192 672 192
WIRE 928 192 880 192
WIRE 1200 192 1152 192
WIRE 1408 192 1360 192
WIRE -192 208 -192 -112
WIRE -192 208 -272 208
WIRE -32 224 -32 96
WIRE 0 224 -32 224
WIRE 176 224 176 96
WIRE 208 224 176 224
WIRE 384 224 384 96
WIRE 416 224 384 224
WIRE 592 224 592 96
WIRE 624 224 592 224
WIRE 800 224 800 96
WIRE 832 224 800 224
WIRE 1072 224 1072 96
WIRE 1104 224 1072 224
WIRE 1280 224 1280 96
WIRE 1312 224 1280 224
WIRE 96 240 96 192
WIRE 96 240 48 240
WIRE 304 240 304 192
WIRE 304 240 256 240
WIRE 512 240 512 192
WIRE 512 240 464 240
WIRE 720 240 720 192
WIRE 720 240 672 240
WIRE 928 240 928 192
WIRE 928 240 880 240
WIRE 1200 240 1200 192
WIRE 1200 240 1152 240
WIRE 1408 240 1408 192
WIRE 1408 240 1360 240
WIRE -432 256 -432 -64
WIRE -192 272 -192 208
WIRE 160 272 -32 272
WIRE 368 272 160 272
WIRE 576 272 368 272
WIRE 784 272 576 272
WIRE 1152 272 1152 240
WIRE 1360 272 1360 240
WIRE 48 288 48 240
WIRE 256 288 256 240
WIRE 464 288 464 240
WIRE 672 288 672 240
WIRE 880 288 880 240
